dance/player/007/pc007_11_b0_16.GAP,Compress
dance/player/007/pc007_11_b0_17.GAP,Compress
dance/player/007/pc007_11_b0_19.GAP,Compress
dance/player/007/pc007_11_b0_20.GAP,Compress
dance/player/007/pc007_11_b0_23.GAP,Compress
dance/player/007/pc007_11_b0_24.GAP,Compress
dance/player/007/pc007_11_b0_25.GAP,Compress
dance/player/007/pc007_11_b0_26.GAP,Compress
dance/player/007/pc007_11_b0_27.GAP,Compress
dance/player/007/pc007_11_b0_28.GAP,Compress
dance/player/007/pc007_11_b0_30.GAP,Compress
dance/player/007/pc007_11_b1.GAP,Compress
dance/player/007/pc007_11_b1_01.GAP,Compress
dance/player/007/pc007_11_b1_02.GAP,Compress
dance/player/007/pc007_11_b1_03.GAP,Compress
dance/player/007/pc007_11_b1_06.GAP,Compress
dance/player/007/pc007_11_b1_07.GAP,Compress
dance/player/007/pc007_11_b1_08.GAP,Compress
dance/player/007/pc007_11_b1_09.GAP,Compress
dance/player/007/pc007_11_b1_10.GAP,Compress
dance/player/007/pc007_11_b1_11.GAP,Compress
dance/player/007/pc007_11_b1_12.GAP,Compress
dance/player/007/pc007_11_b1_13.GAP,Compress
dance/player/007/pc007_11_b1_14.GAP,Compress
dance/player/007/pc007_11_b1_15.GAP,Compress
dance/player/007/pc007_11_b1_16.GAP,Compress
dance/player/007/pc007_11_b1_17.GAP,Compress
dance/player/007/pc007_11_b1_19.GAP,Compress
dance/player/007/pc007_11_b1_20.GAP,Compress
dance/player/007/pc007_11_b1_23.GAP,Compress
dance/player/007/pc007_11_b1_24.GAP,Compress
dance/player/007/pc007_11_b1_25.GAP,Compress
dance/player/007/pc007_11_b1_26.GAP,Compress
dance/player/007/pc007_11_b1_27.GAP,Compress
dance/player/007/pc007_11_b1_28.GAP,Compress
dance/player/007/pc007_11_b1_30.GAP,Compress
dance/player/007/pc007_11_b2.GAP,Compress
dance/player/007/pc007_11_b2_01.GAP,Compress
dance/player/007/pc007_11_b2_02.GAP,Compress
dance/player/007/pc007_11_b2_03.GAP,Compress
dance/player/007/pc007_11_b2_06.GAP,Compress
dance/player/007/pc007_11_b2_07.GAP,Compress
dance/player/007/pc007_11_b2_08.GAP,Compress
dance/player/007/pc007_11_b2_09.GAP,Compress
dance/player/007/pc007_11_b2_10.GAP,Compress
dance/player/007/pc007_11_b2_11.GAP,Compress
dance/player/007/pc007_11_b2_12.GAP,Compress
dance/player/007/pc007_11_b2_13.GAP,Compress
dance/player/007/pc007_11_b2_14.GAP,Compress
dance/player/007/pc007_11_b2_15.GAP,Compress
dance/player/007/pc007_11_b2_16.GAP,Compress
dance/player/007/pc007_11_b2_17.GAP,Compress
dance/player/007/pc007_11_b2_19.GAP,Compress
dance/player/007/pc007_11_b2_20.GAP,Compress
dance/player/007/pc007_11_b2_23.GAP,Compress
dance/player/007/pc007_11_b2_24.GAP,Compress
dance/player/007/pc007_11_b2_25.GAP,Compress
dance/player/007/pc007_11_b2_26.GAP,Compress
dance/player/007/pc007_11_b2_27.GAP,Compress
dance/player/007/pc007_11_b2_28.GAP,Compress
dance/player/007/pc007_11_b2_30.GAP,Compress
dance/player/007/pc007_12_p.GAP,Compress
dance/player/007/pc007_12_p_01.GAP,Compress
dance/player/007/pc007_12_p_03.GAP,Compress
dance/player/007/pc007_12_p_06.GAP,Compress
dance/player/007/pc007_12_p_07.GAP,Compress
dance/player/007/pc007_12_p_08.GAP,Compress
dance/player/007/pc007_12_p_09.GAP,Compress
dance/player/007/pc007_12_p_12.GAP,Compress
dance/player/007/pc007_12_p_13.GAP,Compress
dance/player/007/pc007_12_p_14.GAP,Compress
dance/player/007/pc007_12_p_16.GAP,Compress
dance/player/007/pc007_12_p_17.GAP,Compress
dance/player/007/pc007_12_p_19.GAP,Compress
dance/player/007/pc007_12_p_20.GAP,Compress
dance/player/007/pc007_12_p_23.GAP,Compress
dance/player/007/pc007_12_p_24.GAP,Compress
dance/player/007/pc007_12_p_25.GAP,Compress
dance/player/007/pc007_12_p_26.GAP,Compress
dance/player/007/pc007_12_p_28.GAP,Compress
dance/player/007/pc007_12_p_30.GAP,Compress
dance/player/007/pc007_13.GAP,Compress
dance/player/007/pc007_13_01.GAP,Compress
dance/player/007/pc007_13_01_30.GAP,Compress
dance/player/007/pc007_13_02.GAP,Compress
dance/player/007/pc007_13_03.GAP,Compress
dance/player/007/pc007_13_06.GAP,Compress
dance/player/007/pc007_13_07.GAP,Compress
dance/player/007/pc007_13_08.GAP,Compress
dance/player/007/pc007_13_09.GAP,Compress
dance/player/007/pc007_13_10.GAP,Compress
dance/player/007/pc007_13_11.GAP,Compress
dance/player/007/pc007_13_12.GAP,Compress
dance/player/007/pc007_13_13.GAP,Compress
dance/player/007/pc007_13_14.GAP,Compress
dance/player/007/pc007_13_15.GAP,Compress
dance/player/007/pc007_13_16.GAP,Compress
dance/player/007/pc007_13_17.GAP,Compress
dance/player/007/pc007_13_19.GAP,Compress
dance/player/007/pc007_13_20.GAP,Compress
dance/player/007/pc007_13_23.GAP,Compress
dance/player/007/pc007_13_24.GAP,Compress
dance/player/007/pc007_13_25.GAP,Compress
dance/player/007/pc007_13_26.GAP,Compress
dance/player/007/pc007_13_27.GAP,Compress
dance/player/007/pc007_13_28.GAP,Compress
dance/player/007/pc007_13_30.GAP,Compress
dance/player/007/pc007_13_b0.GAP,Compress
dance/player/007/pc007_13_b0_01.GAP,Compress
dance/player/007/pc007_13_b0_02.GAP,Compress
dance/player/007/pc007_13_b0_03.GAP,Compress
dance/player/007/pc007_13_b0_06.GAP,Compress
dance/player/007/pc007_13_b0_07.GAP,Compress
dance/player/007/pc007_13_b0_08.GAP,Compress
dance/player/007/pc007_13_b0_09.GAP,Compress
dance/player/007/pc007_13_b0_10.GAP,Compress
dance/player/007/pc007_13_b0_11.GAP,Compress
dance/player/007/pc007_13_b0_12.GAP,Compress
dance/player/007/pc007_13_b0_13.GAP,Compress
dance/player/007/pc007_13_b0_14.GAP,Compress
dance/player/007/pc007_13_b0_15.GAP,Compress
dance/player/007/pc007_13_b0_16.GAP,Compress
dance/player/007/pc007_13_b0_17.GAP,Compress
dance/player/007/pc007_13_b0_19.GAP,Compress
dance/player/007/pc007_13_b0_20.GAP,Compress
dance/player/007/pc007_13_b0_23.GAP,Compress
dance/player/007/pc007_13_b0_24.GAP,Compress
dance/player/007/pc007_13_b0_25.GAP,Compress
dance/player/007/pc007_13_b0_26.GAP,Compress
dance/player/007/pc007_13_b0_27.GAP,Compress
dance/player/007/pc007_13_b0_28.GAP,Compress
dance/player/007/pc007_13_b0_30.GAP,Compress
dance/player/007/pc007_13_b1.GAP,Compress
dance/player/007/pc007_13_b1_01.GAP,Compress
dance/player/007/pc007_13_b1_02.GAP,Compress
dance/player/007/pc007_13_b1_03.GAP,Compress
dance/player/007/pc007_13_b1_06.GAP,Compress
dance/player/007/pc007_13_b1_07.GAP,Compress
dance/player/007/pc007_13_b1_08.GAP,Compress
dance/player/007/pc007_13_b1_09.GAP,Compress
dance/player/007/pc007_13_b1_10.GAP,Compress
dance/player/007/pc007_13_b1_11.GAP,Compress
dance/player/007/pc007_13_b1_12.GAP,Compress
dance/player/007/pc007_13_b1_13.GAP,Compress
dance/player/007/pc007_13_b1_14.GAP,Compress
dance/player/007/pc007_13_b1_15.GAP,Compress
dance/player/007/pc007_13_b1_16.GAP,Compress
dance/player/007/pc007_13_b1_17.GAP,Compress
dance/player/007/pc007_13_b1_19.GAP,Compress
dance/player/007/pc007_13_b1_20.GAP,Compress
dance/player/007/pc007_13_b1_23.GAP,Compress
dance/player/007/pc007_13_b1_24.GAP,Compress
dance/player/007/pc007_13_b1_25.GAP,Compress
dance/player/007/pc007_13_b1_26.GAP,Compress
dance/player/007/pc007_13_b1_27.GAP,Compress
dance/player/007/pc007_13_b1_28.GAP,Compress
dance/player/007/pc007_13_b1_30.GAP,Compress
dance/player/007/pc007_14_p.GAP,Compress
dance/player/007/pc007_14_p_01.GAP,Compress
dance/player/007/pc007_14_p_02.GAP,Compress
dance/player/007/pc007_14_p_03.GAP,Compress
dance/player/007/pc007_14_p_06.GAP,Compress
dance/player/007/pc007_14_p_07.GAP,Compress
dance/player/007/pc007_14_p_08.GAP,Compress
dance/player/007/pc007_14_p_09.GAP,Compress
dance/player/007/pc007_14_p_10.GAP,Compress
dance/player/007/pc007_14_p_11.GAP,Compress
dance/player/007/pc007_14_p_12.GAP,Compress
dance/player/007/pc007_14_p_13.GAP,Compress
dance/player/007/pc007_14_p_14.GAP,Compress
dance/player/007/pc007_14_p_15.GAP,Compress
dance/player/007/pc007_14_p_16.GAP,Compress
dance/player/007/pc007_14_p_17.GAP,Compress
dance/player/007/pc007_14_p_19.GAP,Compress
dance/player/007/pc007_14_p_20.GAP,Compress
dance/player/007/pc007_14_p_23.GAP,Compress
dance/player/007/pc007_14_p_24.GAP,Compress
dance/player/007/pc007_14_p_25.GAP,Compress
dance/player/007/pc007_14_p_26.GAP,Compress
dance/player/007/pc007_14_p_27.GAP,Compress
dance/player/007/pc007_14_p_28.GAP,Compress
dance/player/007/pc007_14_p_30.GAP,Compress
dance/player/007/pc007_17_p.GAP,Compress
dance/player/007/pc007_17_p_01.GAP,Compress
dance/player/007/pc007_17_p_02.GAP,Compress
dance/player/007/pc007_17_p_03.GAP,Compress
dance/player/007/pc007_17_p_06.GAP,Compress
dance/player/007/pc007_17_p_07.GAP,Compress
dance/player/007/pc007_17_p_08.GAP,Compress
dance/player/007/pc007_17_p_09.GAP,Compress
dance/player/007/pc007_17_p_10.GAP,Compress
dance/player/007/pc007_17_p_11.GAP,Compress
dance/player/007/pc007_17_p_12.GAP,Compress
dance/player/007/pc007_17_p_13.GAP,Compress
dance/player/007/pc007_17_p_14.GAP,Compress
dance/player/007/pc007_17_p_15.GAP,Compress
dance/player/007/pc007_17_p_16.GAP,Compress
dance/player/007/pc007_17_p_17.GAP,Compress
dance/player/007/pc007_17_p_19.GAP,Compress
dance/player/007/pc007_17_p_20.GAP,Compress
dance/player/007/pc007_17_p_23.GAP,Compress
dance/player/007/pc007_17_p_24.GAP,Compress
dance/player/007/pc007_17_p_25.GAP,Compress
dance/player/007/pc007_17_p_26.GAP,Compress
dance/player/007/pc007_17_p_27.GAP,Compress
dance/player/007/pc007_17_p_28.GAP,Compress
dance/player/007/pc007_17_p_30.GAP,Compress
dance/player/007/pc007_18_p.GAP,Compress
dance/player/007/pc007_18_p30.GAP,Compress
dance/player/007/pc007_18_p_01.GAP,Compress
dance/player/007/pc007_18_p_03.GAP,Compress
dance/player/007/pc007_18_p_06.GAP,Compress
dance/player/007/pc007_18_p_07.GAP,Compress
dance/player/007/pc007_18_p_08.GAP,Compress
dance/player/007/pc007_18_p_09.GAP,Compress
dance/player/007/pc007_18_p_12.GAP,Compress
dance/player/007/pc007_18_p_13.GAP,Compress
dance/player/007/pc007_18_p_14.GAP,Compress
dance/player/007/pc007_18_p_16.GAP,Compress
dance/player/007/pc007_18_p_17.GAP,Compress
dance/player/007/pc007_18_p_19.GAP,Compress
dance/player/007/pc007_18_p_20.GAP,Compress
dance/player/007/pc007_18_p_23.GAP,Compress
dance/player/007/pc007_18_p_24.GAP,Compress
dance/player/007/pc007_18_p_25.GAP,Compress
dance/player/007/pc007_18_p_26.GAP,Compress
dance/player/007/pc007_18_p_28.GAP,Compress
dance/player/007/pc007_18_p_30.GAP,Compress
dance/player/007/pc007_19_p.GAP,Compress
dance/player/007/pc007_19_p_01.GAP,Compress
dance/player/007/pc007_19_p_03.GAP,Compress
dance/player/007/pc007_19_p_06.GAP,Compress
dance/player/007/pc007_19_p_07.GAP,Compress
dance/player/007/pc007_19_p_08.GAP,Compress
dance/player/007/pc007_19_p_09.GAP,Compress
dance/player/007/pc007_19_p_12.GAP,Compress
dance/player/007/pc007_19_p_13.GAP,Compress
dance/player/007/pc007_19_p_14.GAP,Compress
dance/player/007/pc007_19_p_16.GAP,Compress
dance/player/007/pc007_19_p_17.GAP,Compress
dance/player/007/pc007_19_p_19.GAP,Compress
dance/player/007/pc007_19_p_20.GAP,Compress
dance/player/007/pc007_19_p_23.GAP,Compress
dance/player/007/pc007_19_p_24.GAP,Compress
dance/player/007/pc007_19_p_25.GAP,Compress
dance/player/007/pc007_19_p_26.GAP,Compress
dance/player/007/pc007_19_p_28.GAP,Compress
dance/player/007/pc007_19_p_30.GAP,Compress
dance/player/007/pc007_20_p.GAP,Compress
dance/player/007/pc007_20_p_01.GAP,Compress
dance/player/007/pc007_20_p_03.GAP,Compress
dance/player/007/pc007_20_p_06.GAP,Compress
dance/player/007/pc007_20_p_07.GAP,Compress
dance/player/007/pc007_20_p_08.GAP,Compress
dance/player/007/pc007_20_p_09.GAP,Compress
dance/player/007/pc007_20_p_12.GAP,Compress
dance/player/007/pc007_20_p_13.GAP,Compress
dance/player/007/pc007_20_p_14.GAP,Compress
dance/player/007/pc007_20_p_16.GAP,Compress
dance/player/007/pc007_20_p_17.GAP,Compress
dance/player/007/pc007_20_p_19.GAP,Compress
dance/player/007/pc007_20_p_20.GAP,Compress
dance/player/007/pc007_20_p_23.GAP,Compress
dance/player/007/pc007_20_p_24.GAP,Compress
dance/player/007/pc007_20_p_25.GAP,Compress
dance/player/007/pc007_20_p_26.GAP,Compress
dance/player/007/pc007_20_p_28.GAP,Compress
dance/player/007/pc007_20_p_30.GAP,Compress
dance/player/007/pc007_25_p.GAP,Compress
dance/player/007/pc007_25_p_01.GAP,Compress
dance/player/007/pc007_25_p_03.GAP,Compress
dance/player/007/pc007_25_p_06.GAP,Compress
dance/player/007/pc007_25_p_07.GAP,Compress
dance/player/007/pc007_25_p_08.GAP,Compress
dance/player/007/pc007_25_p_09.GAP,Compress
dance/player/007/pc007_25_p_12.GAP,Compress
dance/player/007/pc007_25_p_13.GAP,Compress
dance/player/007/pc007_25_p_14.GAP,Compress
dance/player/007/pc007_25_p_16.GAP,Compress
dance/player/007/pc007_25_p_17.GAP,Compress
dance/player/007/pc007_25_p_19.GAP,Compress
dance/player/007/pc007_25_p_20.GAP,Compress
dance/player/007/pc007_25_p_23.GAP,Compress
dance/player/007/pc007_25_p_24.GAP,Compress
dance/player/007/pc007_25_p_25.GAP,Compress
dance/player/007/pc007_25_p_26.GAP,Compress
dance/player/007/pc007_25_p_28.GAP,Compress
dance/player/007/pc007_25_p_30.GAP,Compress
dance/player/007/pc007_ps.GAP,Compress
dance/player/007/pc007_ps_01.GAP,Compress
dance/player/007/pc007_ps_03.GAP,Compress
dance/player/007/pc007_ps_06.GAP,Compress
dance/player/007/pc007_ps_07.GAP,Compress
dance/player/007/pc007_ps_08.GAP,Compress
dance/player/007/pc007_ps_09.GAP,Compress
dance/player/007/pc007_ps_12.GAP,Compress
dance/player/007/pc007_ps_13.GAP,Compress
dance/player/007/pc007_ps_14.GAP,Compress
dance/player/007/pc007_ps_16.GAP,Compress
dance/player/007/pc007_ps_17.GAP,Compress
dance/player/007/pc007_ps_19.GAP,Compress
dance/player/007/pc007_ps_20.GAP,Compress
dance/player/007/pc007_ps_23.GAP,Compress
dance/player/007/pc007_ps_24.GAP,Compress
dance/player/007/pc007_ps_25.GAP,Compress
dance/player/007/pc007_ps_26.GAP,Compress
dance/player/007/pc007_ps_28.GAP,Compress
dance/player/007/pc007_ps_30.GAP,Compress
dance/player/008/pc008_03_p.GAP,Compress
dance/player/008/pc008_03_p_01.GAP,Compress
dance/player/008/pc008_03_p_13.GAP,Compress
dance/player/008/pc008_03_p_14.GAP,Compress
dance/player/008/pc008_03_p_15.GAP,Compress
dance/player/008/pc008_03_p_18.GAP,Compress
dance/player/008/pc008_03_p_20.GAP,Compress
dance/player/008/pc008_03_p_21.GAP,Compress
dance/player/008/pc008_03_p_23.GAP,Compress
dance/player/008/pc008_03_p_24.GAP,Compress
dance/player/008/pc008_03_p_27.GAP,Compress
dance/player/008/pc008_03_p_30.GAP,Compress
dance/player/008/pc008_04_p.GAP,Compress
dance/player/008/pc008_04_p_01.GAP,Compress
dance/player/008/pc008_04_p_13.GAP,Compress
dance/player/008/pc008_04_p_14.GAP,Compress
dance/player/008/pc008_04_p_15.GAP,Compress
dance/player/008/pc008_04_p_18.GAP,Compress
dance/player/008/pc008_04_p_20.GAP,Compress
dance/player/008/pc008_04_p_21.GAP,Compress
dance/player/008/pc008_04_p_23.GAP,Compress
dance/player/008/pc008_04_p_24.GAP,Compress
dance/player/008/pc008_04_p_27.GAP,Compress
dance/player/008/pc008_04_p_30.GAP,Compress
dance/player/008/pc008_06_p.GAP,Uncompress
dance/player/008/pc008_06_p_01.GAP,Compress
dance/player/008/pc008_06_p_13.GAP,Compress
dance/player/008/pc008_06_p_14.GAP,Compress
dance/player/008/pc008_06_p_15.GAP,Compress
dance/player/008/pc008_06_p_18.GAP,Compress
dance/player/008/pc008_06_p_20.GAP,Compress
dance/player/008/pc008_06_p_21.GAP,Compress
dance/player/008/pc008_06_p_23.GAP,Compress
dance/player/008/pc008_06_p_24.GAP,Compress
dance/player/008/pc008_06_p_27.GAP,Compress
dance/player/008/pc008_06_p_30.GAP,Compress
dance/player/008/pc008_10.GAP,Compress
dance/player/008/pc008_10_01.GAP,Compress
dance/player/008/pc008_10_13.GAP,Compress
dance/player/008/pc008_10_14.GAP,Compress
dance/player/008/pc008_10_15.GAP,Compress
dance/player/008/pc008_10_18.GAP,Compress
dance/player/008/pc008_10_20.GAP,Compress
dance/player/008/pc008_10_21.GAP,Compress
dance/player/008/pc008_10_23.GAP,Compress
dance/player/008/pc008_10_24.GAP,Compress
dance/player/008/pc008_10_27.GAP,Compress
dance/player/008/pc008_10_30.GAP,Compress
dance/player/008/pc008_10_b0.GAP,Compress
dance/player/008/pc008_10_b0_01.GAP,Compress
dance/player/008/pc008_10_b0_13.GAP,Compress
dance/player/008/pc008_10_b0_14.GAP,Compress
dance/player/008/pc008_10_b0_15.GAP,Compress
dance/player/008/pc008_10_b0_18.GAP,Compress
dance/player/008/pc008_10_b0_20.GAP,Compress
dance/player/008/pc008_10_b0_21.GAP,Compress
dance/player/008/pc008_10_b0_23.GAP,Compress
dance/player/008/pc008_10_b0_24.GAP,Compress
dance/player/008/pc008_10_b0_27.GAP,Compress
dance/player/008/pc008_10_b0_30.GAP,Compress
dance/player/008/pc008_10_b1.GAP,Compress
dance/player/008/pc008_10_b1_01.GAP,Compress
dance/player/008/pc008_10_b1_13.GAP,Compress
dance/player/008/pc008_10_b1_14.GAP,Compress
dance/player/008/pc008_10_b1_15.GAP,Compress
dance/player/008/pc008_10_b1_18.GAP,Compress
dance/player/008/pc008_10_b1_20.GAP,Compress
dance/player/008/pc008_10_b1_21.GAP,Compress
dance/player/008/pc008_10_b1_23.GAP,Compress
dance/player/008/pc008_10_b1_24.GAP,Compress
dance/player/008/pc008_10_b1_27.GAP,Compress
dance/player/008/pc008_10_b1_30.GAP,Compress
dance/player/008/pc008_11_p.GAP,Compress
dance/player/008/pc008_11_p_01.GAP,Compress
dance/player/008/pc008_11_p_13.GAP,Compress
dance/player/008/pc008_11_p_14.GAP,Compress
dance/player/008/pc008_11_p_15.GAP,Compress
dance/player/008/pc008_11_p_18.GAP,Compress
dance/player/008/pc008_11_p_20.GAP,Compress
dance/player/008/pc008_11_p_21.GAP,Compress
dance/player/008/pc008_11_p_23.GAP,Compress
dance/player/008/pc008_11_p_24.GAP,Compress
dance/player/008/pc008_11_p_27.GAP,Compress
dance/player/008/pc008_11_p_30.GAP,Compress
dance/player/008/pc008_12_p.GAP,Compress
dance/player/008/pc008_12_p_01.GAP,Compress
dance/player/008/pc008_12_p_13.GAP,Compress
dance/player/008/pc008_12_p_14.GAP,Compress
dance/player/008/pc008_12_p_15.GAP,Compress
dance/player/008/pc008_12_p_18.GAP,Compress
dance/player/008/pc008_12_p_20.GAP,Compress
dance/player/008/pc008_12_p_21.GAP,Compress
dance/player/008/pc008_12_p_23.GAP,Compress
dance/player/008/pc008_12_p_24.GAP,Compress
dance/player/008/pc008_12_p_27.GAP,Compress
dance/player/008/pc008_12_p_30.GAP,Compress
dance/player/008/pc008_14_p.GAP,Compress
dance/player/008/pc008_14_p_01.GAP,Compress
dance/player/008/pc008_14_p_13.GAP,Compress
dance/player/008/pc008_14_p_14.GAP,Compress
dance/player/008/pc008_14_p_15.GAP,Compress
dance/player/008/pc008_14_p_18.GAP,Compress
dance/player/008/pc008_14_p_20.GAP,Compress
dance/player/008/pc008_14_p_21.GAP,Compress
dance/player/008/pc008_14_p_23.GAP,Compress
dance/player/008/pc008_14_p_24.GAP,Compress
dance/player/008/pc008_14_p_27.GAP,Compress
dance/player/008/pc008_14_p_30.GAP,Compress
dance/player/008/pc008_16_p.GAP,Compress
dance/player/008/pc008_16_p_01.GAP,Compress
dance/player/008/pc008_16_p_13.GAP,Compress
dance/player/008/pc008_16_p_14.GAP,Compress
dance/player/008/pc008_16_p_15.GAP,Compress
dance/player/008/pc008_16_p_18.GAP,Compress
dance/player/008/pc008_16_p_20.GAP,Compress
dance/player/008/pc008_16_p_21.GAP,Compress
dance/player/008/pc008_16_p_23.GAP,Compress
dance/player/008/pc008_16_p_24.GAP,Compress
dance/player/008/pc008_16_p_27.GAP,Compress
dance/player/008/pc008_16_p_30.GAP,Compress
dance/player/008/pc008_18_p.GAP,Compress
dance/player/008/pc008_18_p_01.GAP,Compress
dance/player/008/pc008_18_p_13.GAP,Compress
dance/player/008/pc008_18_p_14.GAP,Compress
dance/player/008/pc008_18_p_15.GAP,Compress
dance/player/008/pc008_18_p_18.GAP,Compress
dance/player/008/pc008_18_p_20.GAP,Compress
dance/player/008/pc008_18_p_21.GAP,Compress
dance/player/008/pc008_18_p_23.GAP,Compress
dance/player/008/pc008_18_p_24.GAP,Compress
dance/player/008/pc008_18_p_27.GAP,Compress
dance/player/008/pc008_18_p_30.GAP,Compress
dance/player/008/pc008_19.GAP,Uncompress
dance/player/008/pc008_19_01.GAP,Compress
dance/player/008/pc008_19_13.GAP,Compress
dance/player/008/pc008_19_14.GAP,Compress
dance/player/008/pc008_19_15.GAP,Compress
dance/player/008/pc008_19_18.GAP,Compress
dance/player/008/pc008_19_20.GAP,Compress
dance/player/008/pc008_19_21.GAP,Compress
dance/player/008/pc008_19_23.GAP,Compress
dance/player/008/pc008_19_24.GAP,Compress
dance/player/008/pc008_19_27.GAP,Compress
dance/player/008/pc008_19_30.GAP,Compress
dance/player/008/pc008_19_b0.GAP,Compress
dance/player/008/pc008_19_b0_01.GAP,Compress
dance/player/008/pc008_19_b0_13.GAP,Compress
dance/player/008/pc008_19_b0_14.GAP,Compress
dance/player/008/pc008_19_b0_15.GAP,Compress
dance/player/008/pc008_19_b0_18.GAP,Compress
dance/player/008/pc008_19_b0_20.GAP,Compress
dance/player/008/pc008_19_b0_21.GAP,Compress
dance/player/008/pc008_19_b0_23.GAP,Compress
dance/player/008/pc008_19_b0_30.GAP,Compress
dance/player/008/pc008_19_b1.GAP,Compress
dance/player/008/pc008_19_b1_01.GAP,Compress
dance/player/008/pc008_19_b1_13.GAP,Compress
dance/player/008/pc008_19_b1_14.GAP,Compress
dance/player/008/pc008_19_b1_15.GAP,Compress
dance/player/008/pc008_19_b1_18.GAP,Compress
dance/player/008/pc008_19_b1_20.GAP,Compress
dance/player/008/pc008_19_b1_21.GAP,Compress
dance/player/008/pc008_19_b1_23.GAP,Compress
dance/player/008/pc008_19_b1_24.GAP,Compress
dance/player/008/pc008_19_b1_27.GAP,Compress
dance/player/008/pc008_19_b1_30.GAP,Compress
dance/player/008/pc008_22_p.GAP,Compress
dance/player/008/pc008_22_p_01.GAP,Compress
dance/player/008/pc008_22_p_13.GAP,Compress
dance/player/008/pc008_22_p_14.GAP,Compress
dance/player/008/pc008_22_p_15.GAP,Compress
dance/player/008/pc008_22_p_18.GAP,Compress
dance/player/008/pc008_22_p_20.GAP,Compress
dance/player/008/pc008_22_p_21.GAP,Compress
dance/player/008/pc008_22_p_23.GAP,Compress
dance/player/008/pc008_22_p_24.GAP,Compress
dance/player/008/pc008_22_p_27.GAP,Compress
dance/player/008/pc008_22_p_30.GAP,Compress
dance/player/008/pc008_23_p.GAP,Compress
dance/player/008/pc008_23_p_01.GAP,Compress
dance/player/008/pc008_23_p_13.GAP,Compress
dance/player/008/pc008_23_p_14.GAP,Compress
dance/player/008/pc008_23_p_15.GAP,Compress
dance/player/008/pc008_23_p_18.GAP,Compress
dance/player/008/pc008_23_p_20.GAP,Compress
dance/player/008/pc008_23_p_21.GAP,Compress
dance/player/008/pc008_23_p_23.GAP,Compress
dance/player/008/pc008_23_p_24.GAP,Compress
dance/player/008/pc008_23_p_27.GAP,Compress
dance/player/008/pc008_23_p_30.GAP,Compress
dance/player/008/pc008_25_p.GAP,Compress
dance/player/008/pc008_25_p_01.GAP,Compress
dance/player/008/pc008_25_p_13.GAP,Compress
dance/player/008/pc008_25_p_14.GAP,Compress
dance/player/008/pc008_25_p_15.GAP,Compress
dance/player/008/pc008_25_p_18.GAP,Compress
dance/player/008/pc008_25_p_20.GAP,Compress
dance/player/008/pc008_25_p_21.GAP,Compress
dance/player/008/pc008_25_p_23.GAP,Compress
dance/player/008/pc008_25_p_24.GAP,Compress
dance/player/008/pc008_25_p_27.GAP,Compress
dance/player/008/pc008_25_p_30.GAP,Compress
dance/player/008/pc008_26_p.GAP,Compress
dance/player/008/pc008_26_p_01.GAP,Compress
dance/player/008/pc008_26_p_13.GAP,Compress
dance/player/008/pc008_26_p_14.GAP,Compress
dance/player/008/pc008_26_p_15.GAP,Compress
dance/player/008/pc008_26_p_18.GAP,Compress
dance/player/008/pc008_26_p_20.GAP,Compress
dance/player/008/pc008_26_p_21.GAP,Compress
dance/player/008/pc008_26_p_23.GAP,Compress
dance/player/008/pc008_26_p_24.GAP,Compress
dance/player/008/pc008_26_p_27.GAP,Compress
dance/player/008/pc008_26_p_30.GAP,Compress
dance/player/008/pc008_ps.GAP,Compress
dance/player/008/pc008_ps_01.GAP,Compress
dance/player/008/pc008_ps_13.GAP,Compress
dance/player/008/pc008_ps_14.GAP,Compress
dance/player/008/pc008_ps_15.GAP,Compress
dance/player/008/pc008_ps_18.GAP,Compress
dance/player/008/pc008_ps_21.GAP,Compress
dance/player/008/pc008_ps_23.GAP,Compress
dance/player/008/pc008_ps_30.GAP,Compress
dance/player/009/pc009_14_p.GAP,Compress
dance/player/009/pc009_14_p_11.GAP,Compress
dance/player/009/pc009_14_p_21.GAP,Compress
dance/player/009/pc009_14_p_23.GAP,Compress
dance/player/009/pc009_14_p_29.GAP,Compress
dance/player/009/pc009_14_p_30.GAP,Compress
dance/player/009/pc009_15.GAP,Compress
dance/player/009/pc009_15_11.GAP,Compress
dance/player/009/pc009_15_21.GAP,Compress
dance/player/009/pc009_15_23.GAP,Compress
dance/player/009/pc009_15_29.GAP,Compress
dance/player/009/pc009_15_30.GAP,Compress
dance/player/009/pc009_15_b0.GAP,Compress
dance/player/009/pc009_15_b0_11.GAP,Compress
dance/player/009/pc009_15_b0_21.GAP,Compress
dance/player/009/pc009_15_b0_23.GAP,Compress
dance/player/009/pc009_15_b0_29.GAP,Compress
dance/player/009/pc009_15_b0_30.GAP,Compress
dance/player/009/pc009_15_b1.GAP,Compress
dance/player/009/pc009_15_b1_11.GAP,Compress
dance/player/009/pc009_15_b1_21.GAP,Compress
dance/player/009/pc009_15_b1_23.GAP,Compress
dance/player/009/pc009_15_b1_29.GAP,Compress
dance/player/009/pc009_15_b1_30.GAP,Compress
dance/player/009/pc009_15_b3.GAP,Compress
dance/player/009/pc009_15_b3_11.GAP,Compress
dance/player/009/pc009_15_b3_21.GAP,Compress
dance/player/009/pc009_15_b3_23.GAP,Compress
dance/player/009/pc009_15_b3_29.GAP,Compress
dance/player/009/pc009_15_b3_30.GAP,Compress
