data/field/pack/f031_005.fpc,Compress
data/field/pack/f031_005.pac,Compress
data/field/pack/f031_006.fpc,Compress
data/field/pack/f031_006.pac,Compress
data/field/pack/f031_007.pac,Compress
data/field/pack/f032_001.pac,Uncompress
data/field/pack/f032_002.pac,Uncompress
data/field/pack/f032_004.pac,Uncompress
data/field/pack/f032_005.pac,Uncompress
data/field/pack/f032_006.pac,Uncompress
data/field/pack/f032_007.pac,Uncompress
data/field/pack/f032_008.pac,Uncompress
data/field/pack/f032_009.pac,Uncompress
data/field/pack/f033_001.pac,Uncompress
data/field/pack/f033_002.pac,Uncompress
data/field/pack/f033_003.pac,Uncompress
data/field/pack/f034_001.fpc,Compress
data/field/pack/f034_001.pac,Compress
data/field/pack/f034_002.pac,Compress
data/field/pack/f034_003.fpc,Compress
data/field/pack/f034_003.pac,Compress
data/field/pack/f034_004.fpc,Compress
data/field/pack/f034_004.pac,Compress
data/field/pack/f034_005.fpc,Compress
data/field/pack/f034_005.pac,Compress
data/field/pack/f034_006.pac,Compress
data/field/pack/f034_007.pac,Compress
data/field/pack/f034_008.pac,Compress
data/field/pack/f034_009.pac,Compress
data/field/pack/f034_010.pac,Compress
data/field/pack/f034_011.fpc,Compress
data/field/pack/f034_011.pac,Compress
data/field/pack/f034_012.fpc,Compress
data/field/pack/f034_012.pac,Compress
data/field/pack/f034_013.fpc,Compress
data/field/pack/f034_013.pac,Compress
data/field/pack/f034_014.fpc,Compress
data/field/pack/f034_014.pac,Compress
data/field/pack/f034_015.fpc,Compress
data/field/pack/f034_015.pac,Compress
data/field/pack/f034_016.fpc,Compress
data/field/pack/f034_016.pac,Compress
data/field/pack/f034_017.fpc,Compress
data/field/pack/f034_017.pac,Compress
data/field/pack/f034_018.fpc,Compress
data/field/pack/f034_018.pac,Compress
data/field/pack/f034_019.fpc,Compress
data/field/pack/f034_019.pac,Compress
data/field/pack/f034_020.fpc,Compress
data/field/pack/f034_020.pac,Compress
data/field/pack/f035_001.fpc,Uncompress
data/field/pack/f035_001.pac,Compress
data/field/pack/f035_002.fpc,Compress
data/field/pack/f035_002.pac,Compress
data/field/pack/f035_003.fpc,Compress
data/field/pack/f035_003.pac,Compress
data/field/pack/f035_004.fpc,Compress
data/field/pack/f035_004.pac,Compress
data/field/pack/f035_005.pac,Compress
data/field/pack/f035_006.pac,Compress
data/field/pack/f035_007.pac,Compress
data/field/pack/f035_008.pac,Compress
data/field/pack/f035_009.pac,Compress
data/field/pack/f035_010.pac,Compress
data/field/pack/f035_011.pac,Compress
data/field/pack/f035_012.pac,Compress
data/field/pack/f035_013.pac,Compress
data/field/pack/f035_014.pac,Compress
data/field/pack/f035_015.pac,Compress
data/field/pack/f035_016.fpc,Compress
data/field/pack/f035_016.pac,Compress
data/field/pack/f035_017.pac,Compress
data/field/pack/f037_001.pac,Compress
data/field/pack/f051_001.fpc,Compress
data/field/pack/f051_001.pac,Compress
data/field/pack/f051_002.fpc,Compress
data/field/pack/f051_002.pac,Compress
data/field/pack/f051_003.fpc,Compress
data/field/pack/f051_003.pac,Compress
data/field/pack/f051_004.fpc,Compress
data/field/pack/f051_004.pac,Compress
data/field/pack/f052_001.fpc,Compress
data/field/pack/f052_001.pac,Compress
data/field/pack/f052_002.fpc,Compress
data/field/pack/f052_002.pac,Compress
data/field/pack/f052_003.fpc,Compress
data/field/pack/f052_003.pac,Compress
data/field/pack/f052_004.fpc,Compress
data/field/pack/f052_004.pac,Compress
data/field/pack/f052_005.fpc,Compress
data/field/pack/f052_005.pac,Compress
data/field/pack/f052_006.fpc,Compress
data/field/pack/f052_006.pac,Compress
data/field/pack/f052_007.fpc,Compress
data/field/pack/f052_007.pac,Compress
data/field/pack/f053_001.fpc,Compress
data/field/pack/f053_001.pac,Compress
data/field/pack/f053_002.fpc,Compress
data/field/pack/f053_002.pac,Compress
data/field/pack/f053_003.fpc,Compress
data/field/pack/f053_003.pac,Compress
data/field/pack/f053_004.fpc,Compress
data/field/pack/f053_004.pac,Compress
data/field/pack/f054_001.fpc,Compress
data/field/pack/f054_001.pac,Compress
data/field/pack/f054_002.fpc,Compress
data/field/pack/f054_002.pac,Compress
data/field/pack/f054_003.fpc,Compress
data/field/pack/f054_003.pac,Compress
data/field/pack/f054_004.fpc,Compress
data/field/pack/f054_004.pac,Compress
data/field/pack/f055_001.fpc,Compress
data/field/pack/f055_001.pac,Compress
data/field/pack/f055_002.fpc,Compress
data/field/pack/f055_002.pac,Compress
data/field/pack/f055_003.fpc,Compress
data/field/pack/f055_003.pac,Compress
data/field/pack/f055_004.fpc,Compress
data/field/pack/f055_004.pac,Compress
data/field/pack/f055_005.fpc,Compress
data/field/pack/f055_005.pac,Compress
data/field/pack/f056_001.fpc,Compress
data/field/pack/f056_001.pac,Compress
data/field/pack/f056_002.fpc,Compress
data/field/pack/f056_002.pac,Compress
data/field/pack/f056_003.fpc,Compress
data/field/pack/f056_003.pac,Compress
data/field/pack/f056_004.fpc,Compress
data/field/pack/f056_004.pac,Compress
data/field/pack/f056_005.fpc,Compress
data/field/pack/f056_005.pac,Compress
data/field/pack/f221_000.pac,Compress
data/field/pack/f221_001.fpc,Compress
data/field/pack/f221_001.pac,Compress
data/field/pack/f221_002.pac,Uncompress
data/field/pack/f221_003.pac,Uncompress
data/field/pack/f221_050.fpc,Compress
data/field/pack/f222_001.fpc,Compress
data/field/pack/f222_001.pac,Compress
data/field/pack/f222_002.pac,Uncompress
data/field/pack/f222_050.fpc,Compress
data/field/pack/f222_051.fpc,Compress
data/field/pack/f223_001.fpc,Compress
data/field/pack/f223_001.pac,Compress
data/field/pack/f223_002.pac,Uncompress
data/field/pack/f223_050.fpc,Compress
data/field/pack/f223_051.fpc,Compress
data/field/pack/f224_001.fpc,Compress
data/field/pack/f224_001.pac,Compress
data/field/pack/f224_002.pac,Uncompress
data/field/pack/f224_003.pac,Uncompress
data/field/pack/f224_050.fpc,Compress
data/field/pack/f224_051.fpc,Compress
data/field/pack/f225_001.fpc,Compress
data/field/pack/f225_001.pac,Compress
data/field/pack/f225_002.pac,Uncompress
data/field/pack/f225_050.fpc,Compress
data/field/pack/f226_001.fpc,Compress
data/field/pack/f226_001.pac,Compress
data/field/pack/f226_002.pac,Uncompress
data/field/pack/f226_050.fpc,Compress
data/field/pack/f226_051.fpc,Compress
data/field/pack/f227_001.fpc,Compress
data/field/pack/f227_001.pac,Compress
data/field/pack/f227_002.fpc,Compress
data/field/pack/f227_002.pac,Compress
data/field/pack/f227_050.fpc,Compress
data/field/pack/f228_001.fpc,Compress
data/field/pack/f228_001.pac,Compress
data/field/pack/f228_002.pac,Uncompress
data/field/pack/f230_001.fpc,Compress
data/field/pack/f230_001.pac,Compress
data/field/pack/f231_001.fpc,Compress
data/field/pack/f231_001.pac,Compress
data/field/pack/f231_002.fpc,Compress
data/field/pack/f231_002.pac,Compress
data/field/pack/f232_001.fpc,Compress
data/field/pack/f232_001.pac,Compress
data/field/pack/f232_002.fpc,Compress
data/field/pack/f232_002.pac,Compress
data/field/pack/f232_003.fpc,Compress
data/field/pack/f232_003.pac,Compress
data/field/pack/f232_004.fpc,Compress
data/field/pack/f232_004.pac,Compress
data/field/pack/f232_005.fpc,Compress
data/field/pack/f232_005.pac,Compress
data/field/pack/f232_006.fpc,Compress
data/field/pack/f232_006.pac,Compress
data/field/pack/f232_007.pac,Uncompress
data/field/pack/f234_001.fpc,Compress
data/field/pack/f234_001.pac,Compress
data/field/pack/f234_002.fpc,Compress
data/field/pack/f234_002.pac,Compress
data/field/pack/f234_003.fpc,Compress
data/field/pack/f234_003.pac,Compress
data/field/pack/f235_001.fpc,Compress
data/field/pack/f235_001.pac,Compress
data/field/pack/f235_002.pac,Uncompress
data/field/pack/f235_003.fpc,Compress
data/field/pack/f235_003.pac,Compress
data/field/pack/f236_001.fpc,Compress
data/field/pack/f236_001.pac,Compress
data/field/pack/f237_002.fpc,Compress
data/field/pack/f237_002.pac,Compress
data/field/pack/f237_003.fpc,Compress
data/field/pack/f237_003.pac,Compress
data/field/pack/f238_001.fpc,Compress
data/field/pack/f238_001.pac,Compress
data/field/pack/f251_001.fpc,Compress
data/field/pack/f251_001.pac,Compress
data/field/pack/f251_002.fpc,Compress
data/field/pack/f251_003.fpc,Compress
data/field/pack/f251_003.pac,Uncompress
data/field/pack/f251_004.fpc,Compress
data/field/pack/f252_001.fpc,Compress
data/field/pack/f252_001.pac,Compress
data/field/pack/f252_002.fpc,Compress
data/field/pack/f252_003.fpc,Compress
data/field/pack/f252_004.fpc,Compress
data/field/pack/f252_005.fpc,Compress
data/field/pack/f252_006.fpc,Compress
data/field/pack/f252_007.fpc,Compress
data/field/pack/f253_001.fpc,Compress
data/field/pack/f253_001.pac,Compress
data/field/pack/f253_002.fpc,Compress
data/field/pack/f253_003.fpc,Compress
data/field/pack/f253_004.fpc,Compress
data/field/pack/f254_001.fpc,Compress
data/field/pack/f254_001.pac,Compress
data/field/pack/f254_002.fpc,Compress
data/field/pack/f254_003.fpc,Compress
data/field/pack/f254_004.fpc,Compress
data/field/pack/f255_001.fpc,Compress
data/field/pack/f255_001.pac,Compress
data/field/pack/f255_002.fpc,Compress
data/field/pack/f255_003.fpc,Compress
data/field/pack/f255_004.fpc,Compress
data/field/pack/f255_005.fpc,Compress
data/field/pack/f256_001.fpc,Compress
data/field/pack/f256_001.pac,Compress
data/field/pack/f256_002.fpc,Compress
data/field/pack/f256_003.fpc,Compress
data/field/pack/f256_004.fpc,Compress
data/field/pack/f256_005.fpc,Compress
data/field2d/bg/b00_00.abin,Compress
data/field2d/bg/b00_00a01.bin,Compress
data/field2d/bg/b01_01a01.bin,Compress
data/field2d/bg/b01_01c01.bin,Compress
data/field2d/bg/b06_01.abin,Compress
data/field2d/bg/b06_01a01.bin,Compress
data/field2d/bg/b06_01a03.bin,Compress
data/field2d/bg/b06_01a04.bin,Compress
data/field2d/bg/b06_01c01.bin,Compress
data/field2d/bg/b06_01c04.bin,Compress
data/field2d/bg/b06_01c05.bin,Compress
data/field2d/bg/b06_02.abin,Compress
data/field2d/bg/b06_02a01.bin,Compress
data/field2d/bg/b06_02a04.bin,Compress
data/field2d/bg/b06_02a07.bin,Compress
data/field2d/bg/b06_02a10.bin,Compress
data/field2d/bg/b06_02a13.bin,Compress
data/field2d/bg/b06_02a14.bin,Compress
data/field2d/bg/b06_02a15.bin,Compress
data/field2d/bg/b06_02a16.bin,Compress
data/field2d/bg/b06_02a21.bin,Compress
data/field2d/bg/b06_02a23.bin,Compress
data/field2d/bg/b06_02a24.bin,Compress
data/field2d/bg/b06_02a25.bin,Compress
data/field2d/bg/b06_02a26.bin,Compress
data/field2d/bg/b06_02a27.bin,Compress
data/field2d/bg/b06_02a28.bin,Compress
data/field2d/bg/b06_02b13.bin,Compress
data/field2d/bg/b06_02b14.bin,Compress
data/field2d/bg/b06_02b15.bin,Compress
data/field2d/bg/b06_02b16.bin,Compress
data/field2d/bg/b06_02c13.bin,Compress
data/field2d/bg/b06_02c14.bin,Compress
data/field2d/bg/b06_02c21.bin,Compress
data/field2d/bg/b06_03.abin,Compress
data/field2d/bg/b06_03a01.bin,Compress
data/field2d/bg/b06_03a03.bin,Compress
data/field2d/bg/b06_03a04.bin,Compress
data/field2d/bg/b06_03a05.bin,Compress
data/field2d/bg/b06_03a06.bin,Compress
data/field2d/bg/b06_03a07.bin,Compress
data/field2d/bg/b06_03a08.bin,Compress
data/field2d/bg/b06_03c03.bin,Compress
data/field2d/bg/b06_04.abin,Compress
data/field2d/bg/b06_04a01.bin,Compress
data/field2d/bg/b06_04a04.bin,Compress
data/field2d/bg/b06_04a05.bin,Compress
data/field2d/bg/b06_04a06.bin,Compress
data/field2d/bg/b06_04c01.bin,Compress
data/field2d/bg/b06_04c04.bin,Compress
data/field2d/bg/b06_05.abin,Compress
data/field2d/bg/b06_05a01.bin,Compress
data/field2d/bg/b06_05a02.bin,Compress
data/field2d/bg/b06_06.abin,Compress
data/field2d/bg/b06_06a01.bin,Compress
data/field2d/bg/b06_07.abin,Compress
data/field2d/bg/b06_07a01.bin,Compress
data/field2d/bg/b06_07a03.bin,Compress
data/field2d/bg/b06_07c01.bin,Compress
data/field2d/bg/b06_08.abin,Compress
data/field2d/bg/b06_08a01.bin,Compress
data/field2d/bg/b06_08c01.bin,Compress
data/field2d/bg/b06_09.abin,Compress
data/field2d/bg/b06_09a01.bin,Compress
data/field2d/bg/b06_10.abin,Compress
data/field2d/bg/b06_10a01.bin,Compress
data/field2d/bg/b06_11.abin,Compress
data/field2d/bg/b06_11a01.bin,Compress
data/field2d/bg/b06_11a04.bin,Compress
data/field2d/bg/b06_11a05.bin,Compress
data/field2d/bg/b06_12.abin,Compress
data/field2d/bg/b06_12a01.bin,Compress
data/field2d/bg/b06_13.abin,Compress
data/field2d/bg/b06_13a01.bin,Compress
data/field2d/bg/b06_14.abin,Compress
data/field2d/bg/b06_14a01.bin,Compress
data/field2d/bg/b06_15.abin,Compress
data/field2d/bg/b06_15a01.bin,Compress
data/field2d/bg/b06_16.abin,Compress
data/field2d/bg/b06_16a01.bin,Compress
data/field2d/bg/b06_16a04.bin,Compress
data/field2d/bg/b06_16a05.bin,Compress
data/field2d/bg/b06_17.abin,Compress
data/field2d/bg/b06_17a01.bin,Compress
data/field2d/bg/b06_18.abin,Compress
data/field2d/bg/b06_18a01.bin,Compress
data/field2d/bg/b06_19.abin,Compress
data/field2d/bg/b06_19a01.bin,Compress
data/field2d/bg/b06_20.abin,Compress
data/field2d/bg/b06_20a01.bin,Compress
data/field2d/bg/b06_21.abin,Compress
data/field2d/bg/b06_21a01.bin,Compress
data/field2d/bg/b06_21a02.bin,Compress
data/field2d/bg/b06_21a03.bin,Compress
data/field2d/bg/b06_21a04.bin,Compress
data/field2d/bg/b06_21a05.bin,Compress
data/field2d/bg/b06_22.abin,Compress
data/field2d/bg/b06_22a01.bin,Compress
data/field2d/bg/b06_23.abin,Compress
data/field2d/bg/b06_23a01.bin,Compress
data/field2d/bg/b06_24a01.bin,Compress
data/field2d/bg/b06_25a01.bin,Compress
data/field2d/bg/b06_26a01.bin,Compress
data/field2d/bg/b07_01.abin,Compress
data/field2d/bg/b07_01a01.bin,Compress
data/field2d/bg/b07_01a02.bin,Compress
data/field2d/bg/b07_01a03.bin,Compress
data/field2d/bg/b07_01a04.bin,Compress
data/field2d/bg/b07_01a05.bin,Compress
data/field2d/bg/b07_01a06.bin,Compress
data/field2d/bg/b07_01a07.bin,Compress
data/field2d/bg/b07_01a08.bin,Compress
data/field2d/bg/b07_01c01.bin,Compress
data/field2d/bg/b07_01c02.bin,Compress
data/field2d/bg/b07_01c03.bin,Compress
data/field2d/bg/b07_01c04.bin,Compress
data/field2d/bg/b07_01c05.bin,Compress
data/field2d/bg/b07_01c07.bin,Compress
data/field2d/bg/b07_01c08.bin,Compress
data/field2d/bg/b07_01d01.bin,Compress
data/field2d/bg/b07_01d02.bin,Compress
data/field2d/bg/b07_01d03.bin,Compress
data/field2d/bg/b07_01d04.bin,Compress
data/field2d/bg/b07_01d05.bin,Compress
data/field2d/bg/b07_01d08.bin,Compress
data/field2d/bg/b07_02.abin,Compress
data/field2d/bg/b07_02a01.bin,Compress
data/field2d/bg/b07_02a04.bin,Compress
data/field2d/bg/b07_02a05.bin,Compress
data/field2d/bg/b07_02a06.bin,Compress
data/field2d/bg/b07_02a07.bin,Compress
data/field2d/bg/b07_02a09.bin,Compress
data/field2d/bg/b07_02a10.bin,Compress
data/field2d/bg/b07_02c01.bin,Compress
data/field2d/bg/b07_02c04.bin,Compress
data/field2d/bg/b07_02c05.bin,Compress
data/field2d/bg/b07_02c06.bin,Compress
data/field2d/bg/b07_02c07.bin,Compress
data/field2d/bg/b07_02c08.bin,Compress
data/field2d/bg/b07_02c09.bin,Compress
data/field2d/bg/b07_02c10.bin,Compress
data/field2d/bg/b07_02d04.bin,Compress
data/field2d/bg/b07_02d05.bin,Compress
data/field2d/bg/b07_02d06.bin,Compress
data/field2d/bg/b07_02d07.bin,Compress
data/field2d/bg/b07_02d09.bin,Compress
data/field2d/bg/b07_02d10.bin,Compress
data/field2d/bg/b07_03.abin,Compress
data/field2d/bg/b07_03a01.bin,Compress
data/field2d/bg/b07_03a04.bin,Compress
data/field2d/bg/b07_03a05.bin,Compress
data/field2d/bg/b07_03a06.bin,Compress
data/field2d/bg/b07_03c01.bin,Compress
data/field2d/bg/b07_03c04.bin,Compress
data/field2d/bg/b07_03c05.bin,Compress
data/field2d/bg/b07_03c06.bin,Compress
data/field2d/bg/b07_03d04.bin,Compress
data/field2d/bg/b07_04.abin,Compress
data/field2d/bg/b07_04a01.bin,Compress
data/field2d/bg/b07_04a04.bin,Compress
data/field2d/bg/b07_04a05.bin,Compress
data/field2d/bg/b07_04a06.bin,Compress
data/field2d/bg/b07_04c01.bin,Compress
data/field2d/bg/b07_04c04.bin,Compress
data/field2d/bg/b07_04c05.bin,Compress
data/field2d/bg/b07_04c06.bin,Compress
data/field2d/bg/b07_05.abin,Compress
data/field2d/bg/b07_05a01.bin,Compress
data/field2d/bg/b07_05c01.bin,Compress
data/field2d/bg/b07_06.abin,Compress
data/field2d/bg/b07_06a01.bin,Compress
data/field2d/bg/b07_06a03.bin,Compress
data/field2d/bg/b07_06a04.bin,Compress
data/field2d/bg/b07_06c01.bin,Compress
data/field2d/bg/b07_06c03.bin,Compress
data/field2d/bg/b07_06c04.bin,Compress
data/field2d/bg/b07_06c05.bin,Compress
data/field2d/bg/b07_06d01.bin,Compress
data/field2d/bg/b07_06d03.bin,Compress
data/field2d/bg/b07_06d04.bin,Compress
data/field2d/bg/b07_06d05.bin,Compress
data/field2d/bg/b07_07.abin,Compress
data/field2d/bg/b07_08.abin,Compress
data/field2d/bg/b07_08d01.bin,Compress
data/field2d/bg/b07_08d02.bin,Compress
data/field2d/bg/b07_08d03.bin,Compress
data/field2d/bg/b07_08d04.bin,Compress
data/field2d/bg/b07_08d05.bin,Compress
data/field2d/bg/b07_09.abin,Compress
data/field2d/bg/b07_09a01.bin,Compress
data/field2d/bg/b07_09a02.bin,Compress
data/field2d/bg/b07_09a03.bin,Compress
data/field2d/bg/b07_09a04.bin,Compress
data/field2d/bg/b07_09a05.bin,Compress
data/field2d/bg/b07_09a06.bin,Compress
data/field2d/bg/b07_09c01.bin,Compress
data/field2d/bg/b07_09c02.bin,Compress
data/field2d/bg/b07_09c03.bin,Compress
data/field2d/bg/b07_09c04.bin,Compress
data/field2d/bg/b07_09c05.bin,Compress
data/field2d/bg/b07_09c06.bin,Compress
data/field2d/bg/b07_10.abin,Compress
data/field2d/bg/b07_10a01.bin,Compress
data/field2d/bg/b07_11.abin,Compress
data/field2d/bg/b07_11a01.bin,Compress
data/field2d/bg/b07_12.abin,Compress
data/field2d/bg/b07_12a01.bin,Compress
data/field2d/bg/b07_13.abin,Compress
data/field2d/bg/b07_13a01.bin,Compress
data/field2d/bg/b07_14.abin,Compress
data/field2d/bg/b07_14a01.bin,Compress
data/field2d/bg/b07_15.abin,Compress
data/field2d/bg/b07_15a01.bin,Compress
data/field2d/bg/b07_15d01.bin,Compress
data/field2d/bg/b07_16a01.bin,Compress
data/field2d/bg/b07_17a01.bin,Compress
data/field2d/bg/b07_18a01.bin,Compress
data/field2d/bg/b07_19.abin,Compress
data/field2d/bg/b07_19a01.bin,Compress
data/field2d/bg/b07_19c01.bin,Compress
data/field2d/bg/b07_20.abin,Compress
data/field2d/bg/b07_20a01.bin,Compress
data/field2d/bg/b07_20c01.bin,Compress
data/field2d/bg/b07_21c01.bin,Compress
data/field2d/bg/b07_21d01.bin,Compress
data/field2d/bg/b07_22c01.bin,Compress
data/field2d/bg/b07_22d01.bin,Compress
data/field2d/bg/b08_01.abin,Compress
data/field2d/bg/b08_01a01.bin,Compress
data/field2d/bg/b08_01a03.bin,Compress
data/field2d/bg/b08_01a05.bin,Compress
data/field2d/bg/b08_01a07.bin,Compress
data/field2d/bg/b08_01a08.bin,Compress
data/field2d/bg/b08_01a09.bin,Compress
data/field2d/bg/b08_01a10.bin,Compress
data/field2d/bg/b08_01a11.bin,Compress
data/field2d/bg/b08_01a12.bin,Compress
data/field2d/bg/b08_01a13.bin,Compress
data/field2d/bg/b08_01a14.bin,Compress
data/field2d/bg/b08_01a15.bin,Compress
data/field2d/bg/b08_01a16.bin,Compress
data/field2d/bg/b08_01a17.bin,Compress
data/field2d/bg/b08_01c01.bin,Compress
data/field2d/bg/b08_01c03.bin,Compress
data/field2d/bg/b08_01d01.bin,Compress
data/field2d/bg/b08_01d16.bin,Compress
data/field2d/bg/b08_02.abin,Compress
data/field2d/bg/b08_02a01.bin,Compress
data/field2d/bg/b08_02a03.bin,Compress
data/field2d/bg/b08_02a04.bin,Compress
data/field2d/bg/b08_02d03.bin,Compress
data/field2d/bg/b08_03.abin,Compress
data/field2d/bg/b08_03a01.bin,Compress
data/field2d/bg/b08_03a03.bin,Compress
data/field2d/bg/b08_04a01.bin,Compress
data/field2d/bg/b08_05a01.bin,Compress
data/field2d/bg/b08_06a01.bin,Compress
data/field2d/bg/b08_07a01.bin,Compress
data/field2d/bg/b08_08a01.bin,Compress
data/field2d/bg/b08_09.abin,Compress
data/field2d/bg/b08_09a01.bin,Compress
data/field2d/bg/b08_10.abin,Compress
data/field2d/bg/b08_10a01.bin,Compress
data/field2d/bg/b08_11.abin,Uncompress
data/field2d/bg/b08_11a01.bin,Compress
data/field2d/bg/b08_12a01.bin,Compress
data/field2d/bg/b08_13a01.bin,Compress
data/field2d/bg/b08_14a01.bin,Compress
data/field2d/bg/b08_15a01.bin,Compress
data/field2d/bg/b08_16a01.bin,Compress
data/field2d/bg/b08_17.abin,Compress
data/field2d/bg/b08_17a01.bin,Compress
data/field2d/bg/b08_18.abin,Compress
data/field2d/bg/b08_18a01.bin,Compress
data/field2d/bg/b09_01.abin,Compress
data/field2d/bg/b09_01a01.bin,Compress
data/field2d/bg/b09_01a03.bin,Compress
data/field2d/bg/b09_01a05.bin,Compress
data/field2d/bg/b09_01a06.bin,Compress
data/field2d/bg/b09_01a07.bin,Compress
data/field2d/bg/b09_01a08.bin,Compress
data/field2d/bg/b09_01a09.bin,Compress
data/field2d/bg/b09_01a10.bin,Compress
data/field2d/bg/b09_01a11.bin,Compress
data/field2d/bg/b09_01a12.bin,Compress
data/field2d/bg/b09_01d05.bin,Compress
data/field2d/bg/b09_02.abin,Compress
data/field2d/bg/b09_02a01.bin,Compress
data/field2d/bg/b09_02a02.bin,Compress
data/field2d/bg/b09_02a03.bin,Compress
data/field2d/bg/b09_02a04.bin,Compress
data/field2d/bg/b09_02a05.bin,Compress
data/field2d/bg/b09_02a06.bin,Compress
data/field2d/bg/b09_02a08.bin,Compress
data/field2d/bg/b09_02a09.bin,Compress
data/field2d/bg/b09_02d03.bin,Compress
data/field2d/bg/b09_02d07.bin,Compress
data/field2d/bg/b09_03.abin,Compress
data/field2d/bg/b09_03a01.bin,Compress
data/field2d/bg/b09_04.abin,Compress
data/field2d/bg/b09_04a01.bin,Compress
data/field2d/bg/b09_05.abin,Compress
data/field2d/bg/b09_05a01.bin,Compress
data/field2d/bg/b09_06.abin,Compress
data/field2d/bg/b09_06a01.bin,Compress
data/field2d/bg/b09_06c01.bin,Compress
data/field2d/bg/b09_07d01.bin,Compress
data/field2d/bg/b09_08.abin,Compress
data/field2d/bg/b09_08a01.bin,Compress
data/field2d/bg/b09_08a02.bin,Compress
data/field2d/bg/b09_09.abin,Compress
data/field2d/bg/b09_09d01.bin,Compress
data/field2d/bg/b10_01.abin,Compress
data/field2d/bg/b10_01a01.bin,Compress
data/field2d/bg/b10_01a03.bin,Compress
data/field2d/bg/b10_01a05.bin,Compress
data/field2d/bg/b10_01a06.bin,Compress
data/field2d/bg/b10_01a07.bin,Compress
data/field2d/bg/b10_01a08.bin,Compress
data/field2d/bg/b10_01a09.bin,Compress
data/field2d/bg/b10_02.abin,Compress
data/field2d/bg/b10_02a01.bin,Compress
data/field2d/bg/b10_02a02.bin,Compress
data/field2d/bg/b10_02a03.bin,Compress
data/field2d/bg/b10_02a04.bin,Compress
data/field2d/bg/b10_02a05.bin,Compress
data/field2d/bg/b10_02c03.bin,Compress
data/field2d/bg/b10_02c04.bin,Compress
data/field2d/bg/b10_02c05.bin,Compress
data/field2d/bg/b10_02d03.bin,Compress
data/field2d/bg/b10_02d04.bin,Compress
data/field2d/bg/b12_01.abin,Compress
data/field2d/bg/b12_01a01.bin,Compress
data/field2d/bg/b12_01a03.bin,Compress
data/field2d/bg/b12_01a05.bin,Compress
data/field2d/bg/b12_01a07.bin,Compress
data/field2d/bg/b12_01a08.bin,Compress
data/field2d/bg/b12_01a09.bin,Compress
data/field2d/bg/b12_01a10.bin,Compress
data/field2d/bg/b12_01a11.bin,Compress
data/field2d/bg/b12_01a12.bin,Compress
data/field2d/bg/b12_01a13.bin,Compress
data/field2d/bg/b12_01a15.bin,Compress
data/field2d/bg/b12_01a20.bin,Compress
data/field2d/bg/b12_01c14.bin,Compress
data/field2d/bg/b12_01c16.bin,Compress
data/field2d/bg/b12_01c17.bin,Compress
data/field2d/bg/b12_01c21.bin,Compress
data/field2d/bg/b12_01d13.bin,Compress
data/field2d/bg/b12_01d16.bin,Compress
data/field2d/bg/b12_01d17.bin,Compress
data/field2d/bg/b13_01.abin,Compress
data/field2d/bg/b13_01c01.bin,Compress
data/field2d/bg/b13_01c02.bin,Compress
data/field2d/bg/b13_01c03.bin,Compress
data/field2d/bg/b13_02a01.bin,Compress
data/field2d/bg/b13_02c01.bin,Compress
data/field2d/bg/b14_01.abin,Compress
data/field2d/bg/b14_01a01.bin,Compress
data/field2d/bg/b14_01a02.bin,Compress
data/field2d/bg/b14_02.abin,Compress
data/field2d/bg/b14_02a01.bin,Compress
data/field2d/bg/b14_02a03.bin,Compress
data/field2d/bg/b14_02a04.bin,Compress
data/field2d/bg/b14_02c01.bin,Compress
data/field2d/bg/b14_02c03.bin,Compress
data/field2d/bg/b14_02c04.bin,Compress
data/field2d/bg/b14_03.abin,Compress
data/field2d/bg/b14_03c01.bin,Compress
data/field2d/bg/b14_03c04.bin,Compress
data/field2d/bg/b14_03c05.bin,Compress
data/field2d/bg/b14_04.abin,Compress
data/field2d/bg/b14_04a01.bin,Compress
data/field2d/bg/b14_04a02.bin,Compress
data/field2d/bg/b14_04a03.bin,Compress
data/field2d/bg/b14_05.abin,Compress
data/field2d/bg/b14_05a01.bin,Compress
data/field2d/bg/b14_06.abin,Compress
data/field2d/bg/b14_06c01.bin,Compress
data/field2d/bg/b14_07.abin,Compress
data/field2d/bg/b14_07c01.bin,Compress
data/field2d/bg/b14_08.abin,Compress
data/field2d/bg/b14_08c01.bin,Compress
data/field2d/bg/b14_09.abin,Compress
data/field2d/bg/b14_09c01.bin,Compress
data/field2d/bg/b14_10.abin,Compress
data/field2d/bg/b14_10c01.bin,Compress
data/field2d/bg/b14_11.abin,Compress
data/field2d/bg/b14_11c01.bin,Compress
data/field2d/bg/b14_12.abin,Compress
data/field2d/bg/b14_12c01.bin,Compress
data/field2d/bg/b14_13.abin,Compress
data/field2d/bg/b14_13c01.bin,Compress
data/field2d/bg/b14_14.abin,Compress
data/field2d/bg/b14_14c01.bin,Compress
data/field2d/bg/b14_15.abin,Compress
data/field2d/bg/b14_15c01.bin,Compress
data/field2d/bg/b14_16.abin,Compress
data/field2d/bg/b14_16c01.bin,Compress
data/field2d/bg/b15_01.abin,Compress
data/field2d/bg/b15_01a01.bin,Compress
data/field2d/bg/b15_01a02.bin,Compress
data/field2d/bg/b15_01c01.bin,Compress
data/field2d/bg/b15_01c03.bin,Compress
data/field2d/bg/b15_01d01.bin,Compress
data/field2d/bg/b15_02.abin,Compress
